user_id,circle_id
11408543,foodie_hunters
11409433,fitness_group
11411577,budget_life
11412631,fitness_group
11422713,budget_life
11438814,family_group
11443507,budget_life
11443520,family_group
11444315,budget_life
11450979,campus_students
11455455,campus_students
11459292,budget_life
11474025,family_group
11474063,family_group
11481258,fitness_group
11482086,fitness_group
11487026,night_owl_gamers
11501818,family_group
11508325,night_owl_gamers
11510316,campus_students
11511526,fitness_group
11530281,fitness_group
11536901,family_group
11537215,foodie_hunters
11538834,campus_students
11540106,foodie_hunters
11546271,fitness_group
11552486,night_owl_gamers
11557420,office_white_collar
11562874,fitness_group
11564658,foodie_hunters
11575766,night_owl_gamers
11581718,foodie_hunters
11584861,family_group
11585162,campus_students
11587777,family_group
11590658,family_group
11591770,fitness_group
11592939,campus_students
11599063,foodie_hunters
11601350,budget_life
11603355,night_owl_gamers
11605016,family_group
11605603,family_group
11611627,night_owl_gamers
11614162,fitness_group
11620222,foodie_hunters
11620917,office_white_collar
11624560,budget_life
11641242,fitness_group
11644608,office_white_collar
11648896,fitness_group
11653690,family_group
11654025,budget_life
11660421,night_owl_gamers
11661064,foodie_hunters
11668740,campus_students
11669470,foodie_hunters
11671522,night_owl_gamers
11676661,budget_life
11682277,campus_students
11683513,office_white_collar
11684333,campus_students
11686177,budget_life
11688964,night_owl_gamers
11690099,office_white_collar
11693170,campus_students
11702845,budget_life
11710178,family_group
11714438,budget_life
11730417,foodie_hunters
11741523,campus_students
11744483,budget_life
11746460,fitness_group
11753154,night_owl_gamers
11756340,budget_life
11759309,office_white_collar
11763924,foodie_hunters
11764152,night_owl_gamers
11765455,office_white_collar
11767042,budget_life
11777007,office_white_collar
11777655,night_owl_gamers
11781026,night_owl_gamers
11781722,budget_life
11783560,foodie_hunters
11784180,fitness_group
11785457,foodie_hunters
11796235,night_owl_gamers
11806652,fitness_group
11807707,office_white_collar
11811516,budget_life
11811551,office_white_collar
11811899,office_white_collar
11814632,fitness_group
11814919,office_white_collar
11826291,family_group
11827342,night_owl_gamers
11827851,foodie_hunters
11828486,budget_life
11834424,office_white_collar
11835240,family_group
11872267,night_owl_gamers
11876738,fitness_group
11880723,family_group
11886239,campus_students
11891557,budget_life
11893274,campus_students
11895219,foodie_hunters
11904761,office_white_collar
11912416,foodie_hunters
11941413,night_owl_gamers
11942423,campus_students
11951370,campus_students
11954111,night_owl_gamers
11965472,foodie_hunters
11971700,family_group
11972179,night_owl_gamers
11986431,family_group
11990529,budget_life
11994160,family_group
11994818,night_owl_gamers
11997380,family_group
12001368,family_group
12007619,night_owl_gamers
12008193,fitness_group
12049642,foodie_hunters
12055775,budget_life
12065488,night_owl_gamers
12068679,foodie_hunters
12078624,budget_life
12103051,budget_life
12126595,fitness_group
12127665,night_owl_gamers
12129650,foodie_hunters
12135475,foodie_hunters
12135899,fitness_group
12148776,family_group
12162287,budget_life
12164435,budget_life
12164965,campus_students
12167382,office_white_collar
12167887,family_group
12173012,foodie_hunters
12176587,family_group
12180114,campus_students
12182464,campus_students
12184550,family_group
12185699,foodie_hunters
12185721,budget_life
12186256,foodie_hunters
12192490,campus_students
12193319,office_white_collar
12203898,campus_students
12214512,night_owl_gamers
12215629,campus_students
12219494,fitness_group
12223144,foodie_hunters
12223800,campus_students
12226028,fitness_group
12228495,fitness_group
12231345,budget_life
12232599,fitness_group
12235413,office_white_collar
12237566,family_group
12249152,campus_students
12250840,foodie_hunters
12251842,campus_students
12266670,foodie_hunters
12268327,night_owl_gamers
12279902,foodie_hunters
12285854,budget_life
12295866,campus_students
12305343,budget_life
12307541,fitness_group
12308048,fitness_group
12308361,campus_students
12314506,campus_students
12318577,campus_students
12322870,office_white_collar
12324956,night_owl_gamers
12326472,night_owl_gamers
12326781,night_owl_gamers
12337237,office_white_collar
12345479,foodie_hunters
12350671,campus_students
12351182,campus_students
12353222,foodie_hunters
12354895,foodie_hunters
12358844,foodie_hunters
12361644,budget_life
12362336,fitness_group
12364190,family_group
12373790,budget_life
12381280,night_owl_gamers
12383492,night_owl_gamers
12384577,office_white_collar
12391934,campus_students
12398286,office_white_collar
12399836,budget_life
12400639,budget_life
12408869,family_group
12416249,night_owl_gamers
12419398,budget_life
12423875,family_group
12429856,foodie_hunters
12432172,budget_life
12433349,campus_students
12434661,family_group
12446123,budget_life
12447127,foodie_hunters
12448769,foodie_hunters
12451154,night_owl_gamers
12455486,budget_life
12476049,fitness_group
12476637,campus_students
12482412,fitness_group
12483791,foodie_hunters
12484272,campus_students
12486810,foodie_hunters
12492898,fitness_group
12494277,family_group
12499285,budget_life
12510009,campus_students
12510049,night_owl_gamers
12511994,office_white_collar
12514277,family_group
12515980,family_group
12520716,family_group
12522850,foodie_hunters
12524687,office_white_collar
12532040,foodie_hunters
12532769,office_white_collar
12535168,office_white_collar
12536638,foodie_hunters
12539564,campus_students
12542789,fitness_group
12547992,night_owl_gamers
12548361,fitness_group
12550284,fitness_group
12551189,foodie_hunters
12564067,fitness_group
12565777,foodie_hunters
12573257,night_owl_gamers
12586160,family_group
12586380,office_white_collar
12591032,budget_life
12592888,foodie_hunters
12595598,budget_life
12598692,budget_life
12603051,family_group
12606705,office_white_collar
12609599,fitness_group
12610362,fitness_group
12618327,office_white_collar
12619638,night_owl_gamers
12629086,budget_life
12632195,night_owl_gamers
12635312,campus_students
12636476,fitness_group
12639249,office_white_collar
12640185,night_owl_gamers
12645749,fitness_group
12647963,budget_life
12649113,campus_students
12652296,foodie_hunters
12654396,night_owl_gamers
12656827,foodie_hunters
12668004,foodie_hunters
12677156,budget_life
12680342,foodie_hunters
12683262,campus_students
12698081,night_owl_gamers
12716105,fitness_group
12722835,fitness_group
12723150,family_group
12733329,family_group
12738871,family_group
12740899,office_white_collar
12743229,family_group
12748154,campus_students
12756045,foodie_hunters
12756301,office_white_collar
12764356,budget_life
12765142,fitness_group
12774701,campus_students
12777018,night_owl_gamers
12777920,campus_students
12780253,budget_life
12781709,fitness_group
12781785,campus_students
12791080,foodie_hunters
12793492,office_white_collar
12795642,foodie_hunters
12796780,office_white_collar
12798338,campus_students
12803808,night_owl_gamers
12808690,family_group
12812811,fitness_group
12820540,foodie_hunters
12824208,fitness_group
12828494,foodie_hunters
12830692,budget_life
12831849,budget_life
12840574,campus_students
12845443,budget_life
12846444,family_group
12847761,campus_students
12849716,campus_students
12851211,budget_life
12851759,fitness_group
12853156,budget_life
12856189,family_group
12857427,foodie_hunters
12859456,night_owl_gamers
12863443,budget_life
12864327,office_white_collar
12870010,foodie_hunters
12873460,foodie_hunters
12876353,budget_life
12877423,campus_students
12883066,office_white_collar
12883371,campus_students
12884843,fitness_group
12884934,office_white_collar
12888873,night_owl_gamers
12890267,foodie_hunters
12894851,campus_students
12902921,budget_life
12903803,night_owl_gamers
12905909,family_group
12909379,campus_students
12910583,night_owl_gamers
12920142,campus_students
12920295,foodie_hunters
12923198,campus_students
12931959,fitness_group
12932514,office_white_collar
12933557,office_white_collar
12935994,fitness_group
12938499,foodie_hunters
12943276,office_white_collar
12950725,budget_life
12955357,fitness_group
12956845,family_group
12966295,foodie_hunters
12978417,foodie_hunters
12979331,foodie_hunters
13016114,foodie_hunters
13019629,family_group
13030326,fitness_group
13039929,foodie_hunters
13040369,foodie_hunters
13063344,budget_life
13069712,night_owl_gamers
13076166,night_owl_gamers
13080111,office_white_collar
13081010,fitness_group
13093705,fitness_group
13099680,night_owl_gamers
13105355,campus_students
13115457,campus_students
13125895,campus_students
13131617,night_owl_gamers
13138193,office_white_collar
13142436,family_group
13144026,family_group
13144410,office_white_collar
13149366,family_group
13154640,fitness_group
13157266,budget_life
13175421,budget_life
13176171,campus_students
13181327,fitness_group
13186271,night_owl_gamers
13193838,foodie_hunters
13197008,campus_students
13198416,foodie_hunters
13209119,night_owl_gamers
13213305,night_owl_gamers
13213576,budget_life
13214552,night_owl_gamers
13218208,night_owl_gamers
13221567,budget_life
13225147,fitness_group
13228428,office_white_collar
13240881,campus_students
13241035,campus_students
13242054,family_group
13248186,family_group
13250172,family_group
13252496,family_group
13254669,fitness_group
13256217,office_white_collar
13256382,fitness_group
13260839,night_owl_gamers
13267394,office_white_collar
13267403,campus_students
13289047,fitness_group
13290129,office_white_collar
13292266,budget_life
13293174,night_owl_gamers
13295124,fitness_group
13295308,night_owl_gamers
13300548,foodie_hunters
13302294,campus_students
13304067,fitness_group
13311094,office_white_collar
13325527,fitness_group
13334021,night_owl_gamers
13339386,budget_life
13351489,night_owl_gamers
13362274,night_owl_gamers
13364747,fitness_group
13376627,family_group
13381453,night_owl_gamers
13383716,foodie_hunters
13390064,family_group
13395296,family_group
13396006,campus_students
13396797,night_owl_gamers
13408565,fitness_group
13408825,fitness_group
13409993,family_group
13412303,office_white_collar
13413874,office_white_collar
13417060,fitness_group
13436124,night_owl_gamers
13439199,office_white_collar
13441257,foodie_hunters
13441407,campus_students
13443941,foodie_hunters
13444488,family_group
13448724,office_white_collar
13457263,budget_life
13460447,office_white_collar
13464376,office_white_collar
13468743,office_white_collar
13471923,campus_students
13472209,fitness_group
13472354,fitness_group
13474823,night_owl_gamers
13475202,budget_life
13476310,family_group
13480819,night_owl_gamers
13482949,family_group
13491571,family_group
13494654,foodie_hunters
13502331,family_group
13504604,foodie_hunters
13504954,night_owl_gamers
13509615,family_group
13516269,budget_life
13528588,office_white_collar
13529750,campus_students
13529852,budget_life
13535356,campus_students
13541793,fitness_group
13542768,campus_students
13557285,foodie_hunters
13559011,foodie_hunters
13559534,family_group
13561474,foodie_hunters
13566061,foodie_hunters
13568374,fitness_group
13569883,fitness_group
13574767,fitness_group
13575164,family_group
13587251,office_white_collar
13587830,fitness_group
13589400,budget_life
13590878,family_group
13597021,campus_students
13599108,office_white_collar
13599994,budget_life
13606209,foodie_hunters
13608105,budget_life
13626276,campus_students
13634618,night_owl_gamers
13637839,budget_life
13638273,budget_life
13640894,family_group
13645142,budget_life
13645221,night_owl_gamers
13651275,office_white_collar
13651940,foodie_hunters
13653008,foodie_hunters
13654189,family_group
13654406,campus_students
13658873,budget_life
13662697,family_group
13663157,foodie_hunters
13666911,night_owl_gamers
13676867,fitness_group
13678000,office_white_collar
13681925,family_group
13684920,family_group
13685500,night_owl_gamers
13686853,family_group
13691463,night_owl_gamers
13692582,foodie_hunters
13693791,budget_life
13697428,foodie_hunters
13698019,budget_life
13702398,budget_life
13726798,night_owl_gamers
13734883,night_owl_gamers
13738810,budget_life
13739274,night_owl_gamers
13747476,budget_life
13751785,campus_students
13758773,night_owl_gamers
13771211,foodie_hunters
13784722,foodie_hunters
13786811,family_group
13787308,family_group
13791597,fitness_group
13791920,night_owl_gamers
13795242,fitness_group
13800805,family_group
13801100,campus_students
13802901,family_group
13808831,office_white_collar
13815579,campus_students
13818622,night_owl_gamers
13825258,office_white_collar
13830945,foodie_hunters
13831991,night_owl_gamers
13835226,budget_life
13844913,fitness_group
13845174,campus_students
13846328,foodie_hunters
13847135,office_white_collar
13848423,office_white_collar
13853152,office_white_collar
13863426,fitness_group
13868870,foodie_hunters
13883148,campus_students
13912252,family_group
13921852,office_white_collar
13922630,campus_students
13929748,budget_life
13942734,fitness_group
13944227,fitness_group
13966221,family_group
13969250,fitness_group
13970182,campus_students
13972931,budget_life
13973944,night_owl_gamers
13974591,night_owl_gamers
13983302,night_owl_gamers
13988392,night_owl_gamers
13990487,night_owl_gamers
14000201,fitness_group
14008824,family_group
14013281,fitness_group
14016633,campus_students
14017540,office_white_collar
14017809,office_white_collar
14019004,fitness_group
14028346,office_white_collar
14037033,budget_life
14039457,office_white_collar
14044410,budget_life
14047595,fitness_group
14053017,office_white_collar
14056240,family_group
14058623,foodie_hunters
14060282,family_group
14062672,budget_life
14068062,office_white_collar
14068681,family_group
14075873,office_white_collar
14076582,fitness_group
14088564,campus_students
14099006,foodie_hunters
14100784,fitness_group
14108118,office_white_collar
14111003,foodie_hunters
14113339,foodie_hunters
14123196,fitness_group
14136556,campus_students
14144483,family_group
14145012,office_white_collar
14145477,office_white_collar
14148920,campus_students
14153790,office_white_collar
14159920,campus_students
14165440,foodie_hunters
14171729,foodie_hunters
14175173,fitness_group
14177536,budget_life
14177916,night_owl_gamers
14182459,office_white_collar
14194364,night_owl_gamers
14196742,office_white_collar
14199792,night_owl_gamers
14201483,budget_life
14206684,campus_students
14210047,foodie_hunters
14234596,fitness_group
14239507,campus_students
14254629,fitness_group
14256177,foodie_hunters
14260609,office_white_collar
14264532,family_group
14271652,family_group
14276238,night_owl_gamers
14276370,night_owl_gamers
14279330,night_owl_gamers
14286207,fitness_group
14293988,night_owl_gamers
14298069,budget_life
14301134,family_group
14302461,office_white_collar
14304068,family_group
14304706,fitness_group
14311757,foodie_hunters
14312612,campus_students
14326937,night_owl_gamers
14334769,night_owl_gamers
14350327,family_group
14355243,foodie_hunters
14370359,office_white_collar
14372588,night_owl_gamers
14375947,family_group
14379969,foodie_hunters
14380786,family_group
14381796,family_group
14381893,fitness_group
14382612,family_group
14410696,foodie_hunters
14417641,family_group
14419811,foodie_hunters
14433606,office_white_collar
14437730,campus_students
14439158,family_group
14450688,family_group
14451404,foodie_hunters
14459632,foodie_hunters
14467524,budget_life
14473540,foodie_hunters
14474104,office_white_collar
14476029,family_group
14477579,foodie_hunters
14488137,fitness_group
14523462,budget_life
14528075,campus_students
14534520,office_white_collar
14537523,office_white_collar
14538025,night_owl_gamers
14541711,family_group
14543015,fitness_group
14555640,foodie_hunters
14555780,fitness_group
14557090,foodie_hunters
14558173,family_group
14563207,night_owl_gamers
14568495,campus_students
14569806,fitness_group
14571515,foodie_hunters
14585109,fitness_group
14587051,foodie_hunters
14591049,night_owl_gamers
14591376,budget_life
14592900,foodie_hunters
14593543,budget_life
14594686,budget_life
14610723,night_owl_gamers
14610811,budget_life
14612687,budget_life
14612991,fitness_group
14617198,budget_life
14619550,family_group
14621721,family_group
14624860,foodie_hunters
14625480,office_white_collar
14626756,foodie_hunters
14629317,night_owl_gamers
14630021,office_white_collar
14635166,foodie_hunters
14637606,office_white_collar
14644729,budget_life
14647446,fitness_group
14650620,fitness_group
14664022,fitness_group
14665822,family_group
14666610,campus_students
14671902,fitness_group
14677235,fitness_group
14683878,foodie_hunters
14685080,foodie_hunters
14691822,campus_students
14695596,foodie_hunters
14698936,fitness_group
14700588,campus_students
14700859,office_white_collar
14702125,family_group
14703556,fitness_group
14703966,budget_life
14710626,night_owl_gamers
14717693,campus_students
14717952,foodie_hunters
14722481,night_owl_gamers
14727876,fitness_group
14729631,foodie_hunters
14734626,night_owl_gamers
14749336,night_owl_gamers
14770826,night_owl_gamers
14771737,office_white_collar
14778668,campus_students
14786733,office_white_collar
14789873,family_group
14789961,campus_students
14790611,office_white_collar
14790980,family_group
14797681,office_white_collar
14804314,night_owl_gamers
14812775,office_white_collar
14814165,campus_students
14820616,family_group
14828517,family_group
14829530,fitness_group
14832344,foodie_hunters
14837359,foodie_hunters
14842212,campus_students
14843140,family_group
14846489,fitness_group
14848166,family_group
14848469,campus_students
14850511,foodie_hunters
14851573,office_white_collar
14851580,foodie_hunters
14852416,fitness_group
14852875,office_white_collar
14853066,office_white_collar
14857348,foodie_hunters
14857918,campus_students
14867036,foodie_hunters
14869452,office_white_collar
14875174,campus_students
14879084,budget_life
14882239,fitness_group
14897626,budget_life
14900574,night_owl_gamers
14900910,budget_life
14904379,family_group
14904825,family_group
14910292,budget_life
14911901,budget_life
14915831,night_owl_gamers
14920071,office_white_collar
14920521,family_group
14923929,fitness_group
14928796,office_white_collar
14929509,office_white_collar
14936033,campus_students
14936492,campus_students
14938583,family_group
14939988,budget_life
14945851,budget_life
14949032,budget_life
14959580,budget_life
14964795,night_owl_gamers
14972636,fitness_group
14975852,fitness_group
14976705,budget_life
14982033,fitness_group
14990578,night_owl_gamers
14993505,office_white_collar
15016166,office_white_collar
15016806,campus_students
15019661,night_owl_gamers
15028452,night_owl_gamers
15028467,fitness_group
15040103,family_group
15043120,family_group
15053804,fitness_group
15060984,foodie_hunters
15061045,campus_students
15063185,night_owl_gamers
15068662,night_owl_gamers
15070029,fitness_group
15070404,campus_students
15078355,fitness_group
15080859,budget_life
15081547,foodie_hunters
15087534,budget_life
15093794,budget_life
15098740,fitness_group
15099104,foodie_hunters
15115149,family_group
15118092,fitness_group
15118893,campus_students
15131119,office_white_collar
15138554,office_white_collar
15138884,campus_students
15144590,family_group
15147995,foodie_hunters
15153544,office_white_collar
15153987,family_group
15157037,family_group
15160389,night_owl_gamers
15165517,night_owl_gamers
15168883,campus_students
15170056,fitness_group
15172932,campus_students
15176128,fitness_group
15180469,campus_students
15182858,foodie_hunters
15186584,night_owl_gamers
15192453,budget_life
15193392,office_white_collar
15194598,foodie_hunters
15201949,family_group
15206470,foodie_hunters
15209129,night_owl_gamers
15211510,night_owl_gamers
15213944,family_group
15216233,family_group
15219797,family_group
15221148,foodie_hunters
15221598,family_group
15226978,budget_life
15230602,office_white_collar
15234975,night_owl_gamers
15243734,foodie_hunters
15245362,fitness_group
15247420,campus_students
15248311,fitness_group
15249639,campus_students
15251470,campus_students
15255904,fitness_group
15263420,foodie_hunters
15265873,foodie_hunters
15276564,campus_students
15276596,fitness_group
15280125,family_group
15280264,foodie_hunters
15284593,night_owl_gamers
15294270,family_group
15294335,night_owl_gamers
15295390,office_white_collar
15303153,fitness_group
15304532,night_owl_gamers
15305409,budget_life
15306337,office_white_collar
15308951,budget_life
15314009,night_owl_gamers
15334741,night_owl_gamers
15340117,fitness_group
15344592,campus_students
15344817,fitness_group
15349554,night_owl_gamers
15351026,fitness_group
15358777,night_owl_gamers
15363518,office_white_collar
15366507,budget_life
15385665,campus_students
15388818,budget_life
15393944,office_white_collar
15394100,office_white_collar
15400566,foodie_hunters
15402223,foodie_hunters
15403536,office_white_collar
15418488,family_group
15426204,night_owl_gamers
15426703,fitness_group
15449305,foodie_hunters
15461001,family_group
15468144,night_owl_gamers
15469466,family_group
15470115,office_white_collar
15470948,foodie_hunters
15474708,budget_life
15481600,night_owl_gamers
15481890,family_group
15483872,foodie_hunters
15485460,night_owl_gamers
15487695,night_owl_gamers
15489434,campus_students
15493703,campus_students
15504466,night_owl_gamers
15504809,foodie_hunters
15508590,campus_students
15511156,fitness_group
15512358,office_white_collar
15524295,family_group
15526786,fitness_group
15532852,campus_students
15534844,campus_students
15540234,budget_life
15553123,family_group
15558917,foodie_hunters
15564210,fitness_group
15565778,fitness_group
15567782,night_owl_gamers
15567814,foodie_hunters
15568430,night_owl_gamers
15571260,foodie_hunters
15576212,office_white_collar
15577431,family_group
15581004,family_group
15581570,foodie_hunters
15582233,fitness_group
15590865,fitness_group
15591597,office_white_collar
15592200,foodie_hunters
15601045,family_group
15624132,night_owl_gamers
15626960,campus_students
15628664,budget_life
15639558,office_white_collar
15639778,campus_students
15644510,night_owl_gamers
15645510,foodie_hunters
15651106,foodie_hunters
15657256,night_owl_gamers
15661965,family_group
15686113,office_white_collar
15686229,foodie_hunters
15692410,night_owl_gamers
15694074,budget_life
15704854,night_owl_gamers
15705017,foodie_hunters
15711438,night_owl_gamers
15712049,fitness_group
15721766,family_group
15722376,fitness_group
15722741,campus_students
15723288,fitness_group
15724075,campus_students
15725439,family_group
15725746,foodie_hunters
15730238,foodie_hunters
15730446,fitness_group
15732792,night_owl_gamers
15736937,budget_life
15739188,night_owl_gamers
15758684,foodie_hunters
15760930,fitness_group
15760986,family_group
15761970,fitness_group
15762757,night_owl_gamers
15777197,family_group
15778456,foodie_hunters
15784272,foodie_hunters
15786554,family_group
15788267,night_owl_gamers
15793247,family_group
15793852,campus_students
15796356,campus_students
15796403,office_white_collar
15806699,office_white_collar
15810877,family_group
15813522,family_group
15815682,budget_life
15819233,fitness_group
15823190,office_white_collar
15828293,budget_life
15831795,office_white_collar
15831829,foodie_hunters
15833643,budget_life
15835974,office_white_collar
15843278,office_white_collar
15844559,budget_life
15846029,foodie_hunters
15849211,campus_students
15857227,budget_life
15857399,budget_life
15858837,family_group
15859654,foodie_hunters
15860069,office_white_collar
15863140,fitness_group
15866525,family_group
4597887,night_owl_gamers
7061032,office_white_collar
12766883,budget_life
5909426,night_owl_gamers
7614418,fitness_group
11683435,campus_students
14432274,office_white_collar
9268295,fitness_group
11082869,family_group
7270195,campus_students
7346196,family_group
15481161,budget_life
11718157,office_white_collar
3581372,campus_students
9105127,fitness_group
3754522,fitness_group
15238862,office_white_collar
2609208,fitness_group
7954651,foodie_hunters
15315556,budget_life
15051774,campus_students
11482628,budget_life
317862,budget_life
8715801,foodie_hunters
7304982,budget_life
8210136,campus_students
788004,night_owl_gamers
6562006,night_owl_gamers
7245569,fitness_group
14813958,fitness_group
2215949,campus_students
8720092,night_owl_gamers
725723,fitness_group
4927077,office_white_collar
2731268,budget_life
7424399,campus_students
2658355,night_owl_gamers
353710,campus_students
6293922,family_group
618629,campus_students
1822522,foodie_hunters
3036345,fitness_group
232870,night_owl_gamers
9337914,fitness_group
4354656,foodie_hunters
13502375,family_group
2527175,office_white_collar
8876128,campus_students
5284778,foodie_hunters
8893099,budget_life
10214556,family_group
1558490,foodie_hunters
1308927,office_white_collar
12512714,office_white_collar
15544834,office_white_collar
8519202,office_white_collar
14020695,budget_life
4937722,night_owl_gamers
4402533,night_owl_gamers
2454788,family_group
7481383,fitness_group
393545,family_group
5323373,foodie_hunters
1284685,campus_students
6066669,night_owl_gamers
15302003,fitness_group
6960317,night_owl_gamers
7804435,fitness_group
10493175,family_group
4856826,family_group
8289913,foodie_hunters
12261804,family_group
9278248,fitness_group
14594257,budget_life
5431896,budget_life
3250687,office_white_collar
8816445,campus_students
9865664,budget_life
639042,campus_students
4414121,fitness_group
11012056,office_white_collar
13404724,family_group
12432907,campus_students
1386664,night_owl_gamers
8063950,budget_life
5430350,night_owl_gamers
4356608,foodie_hunters
1736942,foodie_hunters
10792942,office_white_collar
2763190,night_owl_gamers
1667362,fitness_group
3855301,night_owl_gamers
11772481,night_owl_gamers
14105121,campus_students
11116320,night_owl_gamers
1776322,foodie_hunters
5245155,campus_students
7399541,budget_life
11903376,family_group
5774746,family_group
